year,sex,travelling_time,time_leaving_home,age_range,edu_status,value
2011,Female,0.125,6.15,5-12,at primary school,45
2011,Female,0.125,6.15,13-18,at secondary school,29
2011,Female,0.125,6.15,19-66,at university,55
2011,Female,0.125,6.45,15-66,working,10245
2011,Female,0.125,6.45,5-12,at primary school,70
2011,Female,0.125,6.45,13-18,at secondary school,26
2011,Female,0.125,6.45,19-66,at university,146
2011,Female,0.125,7.15,15-66,working,12308
2011,Female,0.125,7.15,5-12,at primary school,411
2011,Female,0.125,7.15,13-18,at secondary school,241
2011,Female,0.125,7.15,19-66,at university,266
2011,Female,0.125,7.45,15-66,working,27013
2011,Female,0.125,7.45,5-12,at primary school,2022
2011,Female,0.125,7.45,13-18,at secondary school,2866
2011,Female,0.125,7.45,19-66,at university,656
2011,Female,0.125,8.15,15-66,working,30061
2011,Female,0.125,8.15,5-12,at primary school,19252
2011,Female,0.125,8.15,13-18,at secondary school,20742
2011,Female,0.125,8.15,19-66,at university,2200
2011,Female,0.125,8.45,15-66,working,61049
2011,Female,0.125,8.45,5-12,at primary school,85179
2011,Female,0.125,8.45,13-18,at secondary school,32035
2011,Female,0.125,8.45,19-66,at university,10426
2011,Female,0.125,9.15,15-66,working,29152
2011,Female,0.125,9.15,5-12,at primary school,53066
2011,Female,0.125,9.15,13-18,at secondary school,2337
2011,Female,0.125,9.15,19-66,at university,4268
2011,Female,0.125,9.45,15-66,working,40342
2011,Female,0.125,9.45,5-12,at primary school,258
2011,Female,0.125,9.45,13-18,at secondary school,536
2011,Female,0.125,9.45,19-66,at university,4201
2011,Female,0.275,6.15,15-66,working,8862
2011,Female,0.275,6.15,5-12,at primary school,13
2011,Female,0.275,6.15,13-18,at secondary school,38
2011,Female,0.275,6.15,19-66,at university,137
2011,Female,0.275,6.45,15-66,working,14695
2011,Female,0.275,6.45,5-12,at primary school,119
2011,Female,0.275,6.45,13-18,at secondary school,130
2011,Female,0.275,6.45,19-66,at university,373
2011,Female,0.275,7.15,15-66,working,24880
2011,Female,0.275,7.15,5-12,at primary school,491
2011,Female,0.275,7.15,13-18,at secondary school,1282
2011,Female,0.275,7.15,19-66,at university,658
2011,Female,0.275,7.45,15-66,working,38213
2011,Female,0.275,7.45,5-12,at primary school,3078
2011,Female,0.275,7.45,13-18,at secondary school,12813
2011,Female,0.275,7.45,19-66,at university,2027
2011,Female,0.275,8.15,15-66,working,60370
2011,Female,0.275,8.15,5-12,at primary school,19832
2011,Female,0.275,8.15,13-18,at secondary school,32130
2011,Female,0.275,8.15,19-66,at university,6705
2011,Female,0.275,8.45,15-66,working,62509
2011,Female,0.275,8.45,5-12,at primary school,28020
2011,Female,0.275,8.45,13-18,at secondary school,12507
2011,Female,0.275,8.45,19-66,at university,9902
2011,Female,0.275,9.15,15-66,working,24511
2011,Female,0.275,9.15,5-12,at primary school,5471
2011,Female,0.275,9.15,13-18,at secondary school,794
2011,Female,0.275,9.15,19-66,at university,3823
2011,Female,0.275,9.45,15-66,working,32603
2011,Female,0.275,9.45,5-12,at primary school,68
2011,Female,0.275,9.45,13-18,at secondary school,427
2011,Female,0.275,9.45,19-66,at university,4530
2011,Female,0.375,6.15,15-66,working,6717
2011,Female,0.375,6.15,5-12,at primary school,8
2011,Female,0.375,6.15,13-18,at secondary school,22
2011,Female,0.375,6.15,19-66,at university,129
2011,Female,0.375,6.45,15-66,working,12698
2011,Female,0.375,6.45,5-12,at primary school,100
2011,Female,0.375,6.45,13-18,at secondary school,232
2011,Female,0.375,6.45,19-66,at university,491
2011,Female,0.375,7.15,15-66,working,22363
2011,Female,0.375,7.15,5-12,at primary school,430
2011,Female,0.375,7.15,13-18,at secondary school,2009
2011,Female,0.375,7.15,19-66,at university,1185
2011,Female,0.375,7.45,15-66,working,31110
2011,Female,0.375,7.45,5-12,at primary school,2031
2011,Female,0.375,7.45,13-18,at secondary school,10579
2011,Female,0.375,7.45,19-66,at university,3622
2011,Female,0.375,8.15,15-66,working,46160
2011,Female,0.375,8.15,5-12,at primary school,5321
2011,Female,0.375,8.15,13-18,at secondary school,9364
2011,Female,0.375,8.15,19-66,at university,6547
2011,Female,0.375,8.45,15-66,working,23058
2011,Female,0.375,8.45,5-12,at primary school,2910
2011,Female,0.375,8.45,13-18,at secondary school,1352
2011,Female,0.375,8.45,19-66,at university,3810
2011,Female,0.375,9.15,15-66,working,9325
2011,Female,0.375,9.15,5-12,at primary school,279
2011,Female,0.375,9.15,13-18,at secondary school,222
2011,Female,0.375,9.15,19-66,at university,1943
2011,Female,0.375,9.45,15-66,working,13950
2011,Female,0.375,9.45,5-12,at primary school,18
2011,Female,0.375,9.45,13-18,at secondary school,193
2011,Female,0.375,9.45,19-66,at university,2350
2011,Female,0.525,6.15,15-66,working,2930
2011,Female,0.525,6.15,5-12,at primary school,7
2011,Female,0.525,6.15,13-18,at secondary school,9
2011,Female,0.525,6.15,19-66,at university,101
2011,Female,0.525,6.45,15-66,working,6437
2011,Female,0.525,6.45,5-12,at primary school,21
2011,Female,0.525,6.45,13-18,at secondary school,103
2011,Female,0.525,6.45,19-66,at university,323
2011,Female,0.525,7.15,15-66,working,9863
2011,Female,0.525,7.15,5-12,at primary school,146
2011,Female,0.525,7.15,13-18,at secondary school,844
2011,Female,0.525,7.15,19-66,at university,956
2011,Female,0.525,7.45,15-66,working,15159
2011,Female,0.525,7.45,5-12,at primary school,553
2011,Female,0.525,7.45,13-18,at secondary school,2571
2011,Female,0.525,7.45,19-66,at university,2300
2011,Female,0.525,8.15,15-66,working,14181
2011,Female,0.525,8.15,5-12,at primary school,602
2011,Female,0.525,8.15,13-18,at secondary school,1161
2011,Female,0.525,8.15,19-66,at university,2299
2011,Female,0.525,8.45,15-66,working,4931
2011,Female,0.525,8.45,5-12,at primary school,228
2011,Female,0.525,8.45,13-18,at secondary school,157
2011,Female,0.525,8.45,19-66,at university,925
2011,Female,0.525,9.15,15-66,working,1995
2011,Female,0.525,9.15,5-12,at primary school,51
2011,Female,0.525,9.15,13-18,at secondary school,56
2011,Female,0.525,9.15,19-66,at university,577
2011,Female,0.525,9.45,15-66,working,3565
2011,Female,0.525,9.45,5-12,at primary school,2
2011,Female,0.525,9.45,13-18,at secondary school,64
2011,Female,0.525,9.45,19-66,at university,762
2011,Female,1.25,6.15,15-66,working,3887
2011,Female,1.25,6.15,5-12,at primary school,13
2011,Female,1.25,6.15,13-18,at secondary school,28
2011,Female,1.25,6.15,19-66,at university,168
2011,Female,1.25,6.45,15-66,working,7045
2011,Female,1.25,6.45,5-12,at primary school,33
2011,Female,1.25,6.45,13-18,at secondary school,213
2011,Female,1.25,6.45,19-66,at university,798
2011,Female,1.25,7.15,15-66,working,9556
2011,Female,1.25,7.15,5-12,at primary school,155
2011,Female,1.25,7.15,13-18,at secondary school,948
2011,Female,1.25,7.15,19-66,at university,1902
2011,Female,1.25,7.45,15-66,working,12758
2011,Female,1.25,7.45,5-12,at primary school,343
2011,Female,1.25,7.45,13-18,at secondary school,1389
2011,Female,1.25,7.45,19-66,at university,2806
2011,Female,1.25,8.15,15-66,working,6825
2011,Female,1.25,8.15,5-12,at primary school,252
2011,Female,1.25,8.15,13-18,at secondary school,484
2011,Female,1.25,8.15,19-66,at university,1817
2011,Female,1.25,8.45,15-66,working,2626
2011,Female,1.25,8.45,5-12,at primary school,147
2011,Female,1.25,8.45,13-18,at secondary school,131
2011,Female,1.25,8.45,19-66,at university,853
2011,Female,1.25,9.15,15-66,working,1050
2011,Female,1.25,9.15,5-12,at primary school,48
2011,Female,1.25,9.15,13-18,at secondary school,49
2011,Female,1.25,9.15,19-66,at university,486
2011,Female,1.25,9.45,15-66,working,2744
2011,Female,1.25,9.45,5-12,at primary school,2
2011,Female,1.25,9.45,13-18,at secondary school,57
2011,Female,1.25,9.45,19-66,at university,797
2011,Female,1.3,6.15,15-66,working,2756
2011,Female,1.3,6.15,5-12,at primary school,10
2011,Female,1.3,6.15,13-18,at secondary school,49
2011,Female,1.3,6.15,19-66,at university,327
2011,Female,1.3,6.45,15-66,working,3217
2011,Female,1.3,6.45,5-12,at primary school,15
2011,Female,1.3,6.45,13-18,at secondary school,179
2011,Female,1.3,6.45,19-66,at university,916
2011,Female,1.3,7.15,15-66,working,2978
2011,Female,1.3,7.15,5-12,at primary school,37
2011,Female,1.3,7.15,13-18,at secondary school,291
2011,Female,1.3,7.15,19-66,at university,1095
2011,Female,1.3,7.45,15-66,working,2047
2011,Female,1.3,7.45,5-12,at primary school,44
2011,Female,1.3,7.45,13-18,at secondary school,217
2011,Female,1.3,7.45,19-66,at university,796
2011,Female,1.3,8.15,15-66,working,1001
2011,Female,1.3,8.15,5-12,at primary school,75
2011,Female,1.3,8.15,13-18,at secondary school,123
2011,Female,1.3,8.15,19-66,at university,500
2011,Female,1.3,8.45,15-66,working,535
2011,Female,1.3,8.45,5-12,at primary school,80
2011,Female,1.3,8.45,13-18,at secondary school,75
2011,Female,1.3,8.45,19-66,at university,338
2011,Female,1.3,9.15,15-66,working,259
2011,Female,1.3,9.15,5-12,at primary school,43
2011,Female,1.3,9.15,13-18,at secondary school,34
2011,Female,1.3,9.15,19-66,at university,166
2011,Female,1.3,9.45,15-66,working,873
2011,Female,1.3,9.45,5-12,at primary school,0
2011,Female,1.3,9.45,13-18,at secondary school,56
2011,Female,1.3,9.45,19-66,at university,464
2016,Male,0.125,6.15,15-66,working,20795
2016,Male,0.125,6.15,5-12,at primary school,59
2016,Male,0.125,6.15,13-18,at secondary school,47
2016,Male,0.125,6.15,19-66,at university,82
2016,Male,0.125,6.45,15-66,working,20535
2016,Male,0.125,6.45,5-12,at primary school,158
2016,Male,0.125,6.45,13-18,at secondary school,73
2016,Male,0.125,6.45,19-66,at university,188
2016,Male,0.125,7.15,15-66,working,18234
2016,Male,0.125,7.15,5-12,at primary school,855
2016,Male,0.125,7.15,13-18,at secondary school,475
2016,Male,0.125,7.15,19-66,at university,233
2016,Male,0.125,7.45,15-66,working,39241
2016,Male,0.125,7.45,5-12,at primary school,3669
2016,Male,0.125,7.45,13-18,at secondary school,4315
2016,Male,0.125,7.45,19-66,at university,801
2016,Male,0.125,8.15,15-66,working,30457
2016,Male,0.125,8.15,5-12,at primary school,27213
2016,Male,0.125,8.15,13-18,at secondary school,25513
2016,Male,0.125,8.15,19-66,at university,2185
2016,Male,0.125,8.45,15-66,working,36362
2016,Male,0.125,8.45,5-12,at primary school,98099
2016,Male,0.125,8.45,13-18,at secondary school,33538
2016,Male,0.125,8.45,19-66,at university,8629
2016,Male,0.125,9.15,15-66,working,14119
2016,Male,0.125,9.15,5-12,at primary school,51167
2016,Male,0.125,9.15,13-18,at secondary school,2397
2016,Male,0.125,9.15,19-66,at university,2830
2016,Male,0.125,9.45,15-66,working,30570
2016,Male,0.125,9.45,5-12,at primary school,300
2016,Male,0.125,9.45,13-18,at secondary school,326
2016,Male,0.125,9.45,19-66,at university,3280
2016,Male,0.275,6.15,15-66,working,29828
2016,Male,0.275,6.15,5-12,at primary school,34
2016,Male,0.275,6.15,13-18,at secondary school,43
2016,Male,0.275,6.15,19-66,at university,144
2016,Male,0.275,6.45,15-66,working,28431
2016,Male,0.275,6.45,5-12,at primary school,174
2016,Male,0.275,6.45,13-18,at secondary school,206
2016,Male,0.275,6.45,19-66,at university,305
2016,Male,0.275,7.15,15-66,working,35359
2016,Male,0.275,7.15,5-12,at primary school,877
2016,Male,0.275,7.15,13-18,at secondary school,1959
2016,Male,0.275,7.15,19-66,at university,644
2016,Male,0.275,7.45,15-66,working,50264
2016,Male,0.275,7.45,5-12,at primary school,4033
2016,Male,0.275,7.45,13-18,at secondary school,15064
2016,Male,0.275,7.45,19-66,at university,2254
2016,Male,0.275,8.15,15-66,working,47008
2016,Male,0.275,8.15,5-12,at primary school,23612
2016,Male,0.275,8.15,13-18,at secondary school,34180
2016,Male,0.275,8.15,19-66,at university,6162
2016,Male,0.275,8.45,15-66,working,35412
2016,Male,0.275,8.45,5-12,at primary school,28261
2016,Male,0.275,8.45,13-18,at secondary school,12572
2016,Male,0.275,8.45,19-66,at university,8079
2016,Male,0.275,9.15,15-66,working,12981
2016,Male,0.275,9.15,5-12,at primary school,4821
2016,Male,0.275,9.15,13-18,at secondary school,704
2016,Male,0.275,9.15,19-66,at university,2917
2016,Male,0.275,9.45,15-66,working,29579
2016,Male,0.275,9.45,5-12,at primary school,90
2016,Male,0.275,9.45,13-18,at secondary school,269
2016,Male,0.275,9.45,19-66,at university,4388
2016,Male,0.375,6.15,15-66,working,24253
2016,Male,0.375,6.15,5-12,at primary school,16
2016,Male,0.375,6.15,13-18,at secondary school,36
2016,Male,0.375,6.15,19-66,at university,161
2016,Male,0.375,6.45,15-66,working,29063
2016,Male,0.375,6.45,5-12,at primary school,109
2016,Male,0.375,6.45,13-18,at secondary school,329
2016,Male,0.375,6.45,19-66,at university,494
2016,Male,0.375,7.15,15-66,working,38761
2016,Male,0.375,7.15,5-12,at primary school,559
2016,Male,0.375,7.15,13-18,at secondary school,2711
2016,Male,0.375,7.15,19-66,at university,1357
2016,Male,0.375,7.45,15-66,working,39612
2016,Male,0.375,7.45,5-12,at primary school,2637
2016,Male,0.375,7.45,13-18,at secondary school,11973
2016,Male,0.375,7.45,19-66,at university,3708
2016,Male,0.375,8.15,15-66,working,37588
2016,Male,0.375,8.15,5-12,at primary school,6148
2016,Male,0.375,8.15,13-18,at secondary school,9033
2016,Male,0.375,8.15,19-66,at university,6183
2016,Male,0.375,8.45,15-66,working,16632
2016,Male,0.375,8.45,5-12,at primary school,2971
2016,Male,0.375,8.45,13-18,at secondary school,1359
2016,Male,0.375,8.45,19-66,at university,3213
2016,Male,0.375,9.15,15-66,working,7535
2016,Male,0.375,9.15,5-12,at primary school,259
2016,Male,0.375,9.15,13-18,at secondary school,200
2016,Male,0.375,9.15,19-66,at university,1575
2016,Male,0.375,9.45,15-66,working,17668
2016,Male,0.375,9.45,5-12,at primary school,16
2016,Male,0.375,9.45,13-18,at secondary school,129
2016,Male,0.375,9.45,19-66,at university,2515
2016,Male,0.525,6.15,15-66,working,10116
2016,Male,0.525,6.15,5-12,at primary school,8
2016,Male,0.525,6.15,13-18,at secondary school,15
2016,Male,0.525,6.15,19-66,at university,78
2016,Male,0.525,6.45,15-66,working,13456
2016,Male,0.525,6.45,5-12,at primary school,44
2016,Male,0.525,6.45,13-18,at secondary school,164
2016,Male,0.525,6.45,19-66,at university,348
2016,Male,0.525,7.15,15-66,working,15074
2016,Male,0.525,7.15,5-12,at primary school,221
2016,Male,0.525,7.15,13-18,at secondary school,1246
2016,Male,0.525,7.15,19-66,at university,1124
2016,Male,0.525,7.45,15-66,working,15389
2016,Male,0.525,7.45,5-12,at primary school,616
2016,Male,0.525,7.45,13-18,at secondary school,2680
2016,Male,0.525,7.45,19-66,at university,2297
2016,Male,0.525,8.15,15-66,working,11130
2016,Male,0.525,8.15,5-12,at primary school,742
2016,Male,0.525,8.15,13-18,at secondary school,1114
2016,Male,0.525,8.15,19-66,at university,2210
2016,Male,0.525,8.45,15-66,working,3728
2016,Male,0.525,8.45,5-12,at primary school,223
2016,Male,0.525,8.45,13-18,at secondary school,149
2016,Male,0.525,8.45,19-66,at university,745
2016,Male,0.525,9.15,15-66,working,1795
2016,Male,0.525,9.15,5-12,at primary school,32
2016,Male,0.525,9.15,13-18,at secondary school,43
2016,Male,0.525,9.15,19-66,at university,511
2016,Male,0.525,9.45,15-66,working,4920
2016,Male,0.525,9.45,5-12,at primary school,4
2016,Male,0.525,9.45,13-18,at secondary school,52
2016,Male,0.525,9.45,19-66,at university,786
2016,Male,1.25,6.15,15-66,working,16765
2016,Male,1.25,6.15,5-12,at primary school,18
2016,Male,1.25,6.15,13-18,at secondary school,39
2016,Male,1.25,6.15,19-66,at university,235
2016,Male,1.25,6.45,15-66,working,21038
2016,Male,1.25,6.45,5-12,at primary school,86
2016,Male,1.25,6.45,13-18,at secondary school,327
2016,Male,1.25,6.45,19-66,at university,1019
2016,Male,1.25,7.15,15-66,working,16565
2016,Male,1.25,7.15,5-12,at primary school,234
2016,Male,1.25,7.15,13-18,at secondary school,1212
2016,Male,1.25,7.15,19-66,at university,2296
2016,Male,1.25,7.45,15-66,working,15550
2016,Male,1.25,7.45,5-12,at primary school,523
2016,Male,1.25,7.45,13-18,at secondary school,1482
2016,Male,1.25,7.45,19-66,at university,2945
2016,Male,1.25,8.15,15-66,working,7660
2016,Male,1.25,8.15,5-12,at primary school,436
2016,Male,1.25,8.15,13-18,at secondary school,507
2016,Male,1.25,8.15,19-66,at university,1734
2016,Male,1.25,8.45,15-66,working,3286
2016,Male,1.25,8.45,5-12,at primary school,209
2016,Male,1.25,8.45,13-18,at secondary school,173
2016,Male,1.25,8.45,19-66,at university,826
2016,Male,1.25,9.15,15-66,working,1538
2016,Male,1.25,9.15,5-12,at primary school,62
2016,Male,1.25,9.15,13-18,at secondary school,40
2016,Male,1.25,9.15,19-66,at university,464
2016,Male,1.25,9.45,15-66,working,4904
2016,Male,1.25,9.45,5-12,at primary school,2
2016,Male,1.25,9.45,13-18,at secondary school,48
2016,Male,1.25,9.45,19-66,at university,909
2016,Male,1.3,6.15,15-66,working,13969
2016,Male,1.3,6.15,5-12,at primary school,6
2016,Male,1.3,6.15,13-18,at secondary school,70
2016,Male,1.3,6.15,19-66,at university,510
2016,Male,1.3,6.45,15-66,working,8397
2016,Male,1.3,6.45,5-12,at primary school,39
2016,Male,1.3,6.45,13-18,at secondary school,216
2016,Male,1.3,6.45,19-66,at university,1218
2016,Male,1.3,7.15,15-66,working,4958
2016,Male,1.3,7.15,5-12,at primary school,66
2016,Male,1.3,7.15,13-18,at secondary school,264
2016,Male,1.3,7.15,19-66,at university,1227
2016,Male,1.3,7.45,15-66,working,3063
2016,Male,1.3,7.45,5-12,at primary school,85
2016,Male,1.3,7.45,13-18,at secondary school,183
2016,Male,1.3,7.45,19-66,at university,804
2016,Male,1.3,8.15,15-66,working,1578
2016,Male,1.3,8.15,5-12,at primary school,75
2016,Male,1.3,8.15,13-18,at secondary school,113
2016,Male,1.3,8.15,19-66,at university,508
2016,Male,1.3,8.45,15-66,working,752
2016,Male,1.3,8.45,5-12,at primary school,102
2016,Male,1.3,8.45,13-18,at secondary school,58
2016,Male,1.3,8.45,19-66,at university,295
2016,Male,1.3,9.15,15-66,working,374
